[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.2
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.2
	- fabricloader 0.14.25
	- ferritecore 6.0.1
	- forgeconfigapiport 8.0.0
	- frostiful 1.0.2
	   \-- mm 2.3
	- frycmobvariants 4.3.2+1.20
	- fwaystones 3.3.2+mc1.20.1
	- gazebo 1.1.1+1.20.1
	   \-- structure_pool_api 1.0+1.20.1
	- geckolib 4.3.1
	   \-- com_eliotlash_mclib_mclib 20
	- gildedarmor 1.8.0+fabric-1.20.1
	- graveyard 2.9.1
	- guardvillagers 2.0.9-1.20.1
	   \-- midnightlib 1.4.1
	- handcrafted 3.0.5
	- healingbed 1.20.1
	- healingcampfire 5.3
	- herdspanic 1.0.7
	- iceberg 1.1.18
	- illagerinvasion 8.0.3
	   \-- extensibleenums 7.0.1
	- immersive_armors 1.6.1+1.20.1
	- immersive_portals 3.3.7
	   |-- imm_ptl_core 3.3.7
	   \-- q_misc_util 3.3.7
	- incendium 5.3.4
	- inmis 2.7.2-1.20.1
	   \-- omega-config 1.2.3-1.18.1
	- interactic 0.2.0+1.20
	- inventorio 1.9.2
	- java 21
	- kiwi 11.1.1
	- lazydfu 0.1.3
	- libz 1.0.3
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.15.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.15.2
	   \-- com_fasterxml_jackson_core_jackson-databind 2.15.2
	- lithium 0.11.2
	- lootr 0.7.29.75
	- magic_vibe_decorations 1.7.0
	- majruszlibrary 7.0.3
	- majruszsdifficulty 1.9.5
	- mcda 5.0.1
	- memoryleakfix 1.1.2
	- mes 1.3-1.19.4-fabric
	- minecells 1.5.7
	- minecraft 1.20.1
	- mobcaptains 2.1.2
	- moonlight 1.20-2.8.68
	- more_chests 1.0.3
	- morevanillapotions 1.0
	- mr_true_ending 1.0.1b
	- mutantmonsters 8.0.6
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- extensibleenums 7.0.1
	- necronomicon 1.3.0
	- numismatic-overhaul 0.2.10+1.20
	   \-- stacc 1.5.3-pre.1
	- obscure_api 16
	- owo 0.11.1+1.20
	- paladins 1.0.4+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- player-animator 1.0.2-rc1+1.20
	- projectile_damage 3.2.2+1.20.1
	- promenade 4.1.1
	- puffish_skills 0.10.0
	- pumpkillagersquest 3.3
	- puzzleslib 8.1.11
	   \-- puzzlesaccessapi 8.0.7
	- resourcefulconfig 2.1.0
	- resourcefullib 2.1.19
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rlovelyr 1.1.0
	- runes 0.9.10+1.20.1
	- seasons 2.3+1.20
	- simplyswords 1.51.5-1.20.1
	   \-- spruceui 5.0.0+1.20
	- skyvillages 1.0.3.2-1.19.2-1.20.1
	- smwyg 1.1.1
	- snowrealmagic 9.1.2
	- soulfired 3.2.0.1-final
	- soulsweapons 1.0.2-1.20-fabric
	- spell_engine 0.12.4+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.9.19+1.20.1
	- spellbladenext 1.2
	- stackablepotions 1.0.0
	- starlight 1.1.2+fabric.dbc156f
	- t_and_t 1.12
	- tenshilib 1.20.1-1.7.2
	- terrablender 3.0.0.169
	- terralith 2.4.11
	- the_bumblezone 7.1.13+1.20.1-fabric
	   |-- athena 3.1.1
	   \-- noindium 1.1.0+1.20
	- thermoo 2.1.0
	   |-- cardinal-components-base 5.2.2
	   \-- cardinal-components-entity 5.2.2
	- tiered 1.3.0
	   \-- reach-entity-attributes 2.4.0
	- tinyskeletons 8.0.1
	- toms_storage 1.6.5
	- totw_additions 1.3
	- trashslot 15.1.0
	- trinkets 3.7.1
	- ultris_mr 5.6.9c
	- umu_little_maid 3.11a
	- vanillatweaks 1.5.70
	- veinmining 1.2.1+1.20.1
	   \-- spectrelib 0.13.14+1.20.1
	        |-- com_electronwill_night-config_core 3.6.5
	        \-- com_electronwill_night-config_toml 3.6.5
	- visualworkbench 8.0.0
	- voidtotem 3.0.1
	- wabi_sabi_structures 2.0.0-1.20
	- wands 2.6.8-release
	- watching 1.9.2
	- wizards 1.0.4+1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   \-- structure_pool_api 1.0+1.20.1
	- wooledboots 1.7
	- yet_another_config_lib_v3 3.2.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.2
	   \-- org_javassist_javassist 3.29.2-GA
[00:22:35] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/minecraft/fabric%20%e3%82%b5%e3%83%bc%e3%83%90%e3%83%bc/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[00:22:35] [main/INFO]: Compatibility level set to JAVA_17
[00:22:35] [main/WARN]: Reference map 'candlelight-fabric-refmap.json' for candlelight.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/WARN]: Reference map 'cinderscapes-worldgen-refmap.json' for mixins.cinderscapes-worldgen.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/WARN]: Reference map 'dummmmmmy-fabric-refmap.json' for dummmmmmy.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/WARN]: Reference map 'gazebo-refmap.json' for gazebo.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 5 override(s) found
[00:22:35] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/WARN]: Reference map 'BuildingWands-mc1.20.1-fabric-refmap.json' for wands.mixins.json could not be read. If this is a development environment you can ignore this message
[00:22:35] [main/WARN]: Error loading class: net/minecraft/class_759 (java.lang.ClassNotFoundException: net/minecraft/class_759)
[00:22:35] [main/WARN]: @Mixin target net.minecraft.class_759 was not found archers.mixins.json:client.item.HeldItemRendererMixin from mod archers
[00:22:35] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[00:22:35] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found mixins.artifacts.fabric.json:client.PlayerRendererMixin from mod artifacts
[00:22:35] [main/WARN]: Error loading class: io/github/apace100/apoli/power/factory/condition/ConditionFactory (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/factory/condition/ConditionFactory)
[00:22:35] [main/WARN]: @Mixin target io.github.apace100.apoli.power.factory.condition.ConditionFactory was not found mixins.artifacts.fabric.json:compat.origins.ConditionFactoryAccessor from mod artifacts
[00:22:36] [main/WARN]: Error loading class: net/minecraft/class_756 (java.lang.ClassNotFoundException: net/minecraft/class_756)
[00:22:36] [main/WARN]: @Mixin target net.minecraft.class_756 was not found bygonenether.mixins.json:RenderModdedShieldMixin from mod bygonenether
[00:22:36] [main/WARN]: Error loading class: net/minecraft/class_293 (java.lang.ClassNotFoundException: net/minecraft/class_293)
[00:22:36] [main/WARN]: @Mixin target net.minecraft.class_293 was not found creativecore.fabric.mixins.json:VertexFormatMixin from mod creativecore
[00:22:36] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[00:22:36] [main/WARN]: @Mixin target net.minecraft.class_746 was not found enchantmentsplus.mixins.json:ClientPlayerEntityMixin from mod enchantmentsplus
[00:22:36] [main/WARN]: Error loading class: net/minecraft/class_1007 (java.lang.ClassNotFoundException: net/minecraft/class_1007)
[00:22:36] [main/WARN]: @Mixin target net.minecraft.class_1007 was not found inmis.mixins.json:client.PlayerEntityFeatureMixin from mod inmis
[00:22:36] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[00:22:36] [main/WARN]: Force-disabling mixin 'world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin' as rule 'mixin.world.block_entity_ticking.sleeping.brewing_stand' (added by mods [extraalchemy]) disables it and children
[00:22:36] [main/WARN]: Force-disabling mixin 'world.combined_heightmap_update.HeightmapAccessor' as rule 'mixin.world.combined_heightmap_update' (added by mods [imm_ptl_core]) disables it and children
[00:22:36] [main/WARN]: Force-disabling mixin 'world.combined_heightmap_update.WorldChunkMixin' as rule 'mixin.world.combined_heightmap_update' (added by mods [imm_ptl_core]) disables it and children
[00:22:36] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [imm_ptl_core]) disables it and children
[00:22:36] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[00:22:36] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[00:22:36] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[00:22:37] [main/WARN]: Error loading class: net/minecraft/class_572$class_573 (java.lang.ClassNotFoundException: net/minecraft/class_572$class_573)
[00:22:37] [main/WARN]: @Mixin target net.minecraft.class_572$class_573 was not found mixins.mm.json:net.minecraft.class_572$class_573 from mod mm
[00:22:37] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.2).
[00:22:38] [main/WARN]: @Final field field_6248:Lnet/minecraft/class_2371; in wooledboots.mixins.json:LivingEntityEdits from mod wooledboots should be final
[00:22:46] [main/INFO]: [bclib] Added Config betternether.main to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.generator to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.blocks to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.items to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.biomes to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.mobs to auto sync (file hash)
[00:22:46] [main/INFO]: [bclib] Added Config betternether.recipes to auto sync (file hash)
[00:22:46] [main/WARN]: [bclib] Recipe betternether:bone_block_bone_button only takes in a single item and should be shapeless
[00:22:47] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[00:22:47] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[00:22:47] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[00:22:47] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[00:22:47] [main/INFO]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[00:22:47] [main/ERROR]: No data fixer registered for artifacts:mimic
[00:22:47] [main/INFO]: Registered azurelib config for auto-sync function
[00:22:47] [main/INFO]: Constructing common components for barteringstation:main
[00:22:47] [main/INFO]: [bclib] Added Config bclib.generator to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config bclib.main to auto sync (content diff)
[00:22:47] [main/INFO]: [bclib] Added Config bclib.biomes to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.entities to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.blocks to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.items to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.biomes to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.recipes to auto sync (file hash)
[00:22:47] [main/INFO]: [bclib] Added Config betterend.enchantments to auto sync (file hash)
[00:22:48] [main/INFO]: Reflections took 54 ms to scan 1 urls, producing 1 keys and 2 values
[00:22:48] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[00:22:48] [main/INFO]: [betternether] =^..^=    BetterNether for 1.20    =^..^=
[00:22:48] [main/INFO]: Biolith is initializing...
[00:22:48] [main/INFO]: Enabling Biolith's TerraBlender compatibility layer.
[00:22:48] [main/ERROR]: No data fixer registered for dead_body
[00:22:48] [main/ERROR]: No data fixer registered for bygonenether:netherite_bell
[00:22:48] [main/INFO]: Registering C2S receiver with id candlelight:typewriter_sync
[00:22:48] [main/INFO]: Registering C2S receiver with id candlelight:sign_note
[00:22:48] [main/INFO]: [STDOUT]: All 35 have been set properly
[00:22:48] [main/INFO]: Enabling Cinderscapes' Biolith worldgen module.
[00:22:49] [main/INFO]: Loading Collective version 7.22.
[00:22:49] [main/INFO]: Initialized entity types.
[00:22:49] [Cicada thread 0/INFO]: [do_a_barrel_roll] Available on Modrinth!
[00:22:49] [Cicada thread 0/INFO]: [do_a_barrel_roll] Also Curseforge, but yknow...
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:boat
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:chest_boat
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:shattered
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[00:22:49] [main/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[00:22:49] [main/INFO]: Deserializing DDConfig from '.\config\deeperdarker.json5'
[00:22:49] [main/INFO]: Constructing common components for diagonalblocks:main
[00:22:49] [main/INFO]: Constructing common components for diagonalfences:main
[00:22:49] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 33ms
[00:22:49] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 18ms
[00:22:49] [main/INFO]: Constructing shapes for DiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 47ms
[00:22:49] [main/ERROR]: No data fixer registered for doapi:chair
[00:22:49] [main/WARN]: Lithium detected. MmmMmmMmmMmm scarecrow mode has been disabled as lithium doesnt have a way to add goals to new entities
[00:22:49] [main/INFO]: Constructing common components for easyanvils:main
[00:22:49] [main/INFO]: Constructing common components for easymagic:main
[00:22:49] [main/INFO]: [evs] Enchanted Vertical Slabs initialized!
[00:22:49] [main/INFO]: Constructing common components for enchantinginfuser:main
[00:22:50] [main/INFO]: enchantmentsplus is now loaded
[00:22:50] [main/ERROR]: No data fixer registered for badlands_enderman
[00:22:50] [main/ERROR]: No data fixer registered for cave_enderman
[00:22:50] [main/ERROR]: No data fixer registered for crimson_forest_enderman
[00:22:50] [main/ERROR]: No data fixer registered for dark_oak_enderman
[00:22:50] [main/ERROR]: No data fixer registered for desert_enderman
[00:22:50] [main/ERROR]: No data fixer registered for end_enderman
[00:22:50] [main/ERROR]: No data fixer registered for end_islands_enderman
[00:22:50] [main/ERROR]: No data fixer registered for flower_fields_enderman
[00:22:50] [main/ERROR]: No data fixer registered for ice_spikes_enderman
[00:22:50] [main/ERROR]: No data fixer registered for mushroom_fields_enderman
[00:22:50] [main/ERROR]: No data fixer registered for nether_wastes_enderman
[00:22:50] [main/ERROR]: No data fixer registered for coral_enderman
[00:22:50] [main/ERROR]: No data fixer registered for savanna_enderman
[00:22:50] [main/ERROR]: No data fixer registered for snowy_enderman
[00:22:50] [main/ERROR]: No data fixer registered for soulsand_valley_enderman
[00:22:50] [main/ERROR]: No data fixer registered for swamp_enderman
[00:22:50] [main/ERROR]: No data fixer registered for warped_forest_enderman
[00:22:50] [main/ERROR]: No data fixer registered for windswept_hills_enderman
[00:22:50] [main/ERROR]: No data fixer registered for pet_enderman
[00:22:50] [main/ERROR]: No data fixer registered for hammerhead_pet_enderman
[00:22:50] [main/ERROR]: No data fixer registered for axolotl_pet_enderman
[00:22:50] [main/ERROR]: No data fixer registered for scarab
[00:22:50] [main/ERROR]: No data fixer registered for spirit
[00:22:50] [main/ERROR]: No data fixer registered for ender_bullet
[00:22:50] [main/ERROR]: No data fixer registered for corrupted_pearl
[00:22:50] [main/ERROR]: No data fixer registered for soul_pearl
[00:22:50] [main/ERROR]: No data fixer registered for ancient_pearl
[00:22:50] [main/ERROR]: No data fixer registered for bubble_pearl
[00:22:50] [main/ERROR]: No data fixer registered for summoner_pearl
[00:22:50] [main/ERROR]: No data fixer registered for icy_pearl
[00:22:50] [main/ERROR]: No data fixer registered for crimson_pearl
[00:22:50] [main/ERROR]: No data fixer registered for warped_pearl
[00:22:50] [main/INFO]: ExpandAbility here, who dis?
[00:22:50] [main/INFO]: Registered 14 status effects
[00:22:50] [main/INFO]: Registered dummy effects
[00:22:50] [main/INFO]: Registered 37 potions
[00:22:50] [main/INFO]: Initialized Frostiful!
